1,北京电信
2,天津电信
3,河北电信
4,山西电信
5,内蒙古电信
6,辽宁电信
7,吉林电信
8,黑龙江电信
9,上海电信
10,江苏电信
11,浙江电信
12,安徽电信
13,福建电信
14,江西电信
15,山东电信
16,河南电信
17,湖北电信
18,湖南电信
19,广东电信
20,广西电信
21,海南电信
22,重庆电信
23,四川电信
24,贵州电信
25,云南电信
26,西藏电信
27,陕西电信
28,甘肃电信
29,青海电信
30,宁夏电信
31,新疆电信
32,波多黎各
33,北京联通
34,天津联通
35,河北联通
36,山西联通
37,内蒙古联通
38,辽宁联通
39,吉林联通
40,黑龙江联通
41,上海联通
42,江苏联通
43,浙江联通
44,安徽联通
45,福建联通
46,江西联通
47,山东联通
48,河南联通
49,湖北联通
50,湖南联通
51,广东联通
52,广西联通
53,海南联通
54,重庆联通
55,四川联通
56,贵州联通
57,云南联通
58,西藏联通
59,陕西联通
60,甘肃联通
61,青海联通
62,宁夏联通
63,新疆联通
64,北京移动
65,天津移动
66,河北移动
67,山西移动
68,内蒙古移动
69,辽宁移动
70,吉林移动
71,黑龙江移动
72,上海移动
73,江苏移动
74,浙江移动
75,安徽移动
76,福建移动
77,江西移动
78,山东移动
79,河南移动
80,湖北移动
81,湖南移动
82,广东移动
83,广西移动
84,海南移动
85,重庆移动
86,四川移动
87,贵州移动
88,云南移动
89,西藏移动
90,陕西移动
91,甘肃移动
92,青海移动
93,宁夏移动
94,新疆移动
95,华北电信
96,东北电信
97,华东电信
98,华中电信
99,华南电信
100,西南电信
101,西北电信
102,华北联通
103,东北联通
104,华东联通
105,华中联通
106,华南联通
107,西南联通
108,西北联通
109,华北移动
110,东北移动
111,华东移动
112,华中移动
113,华南移动
114,西南移动
115,西北移动
116,电信
117,联通
118,移动
119,铁通
120,教育网
121,鹏博士
122,长城宽带
123,百度
124,奇虎
125,搜狗
126,搜搜
127,谷歌
128,微软
129,雅虎
130,搜索引擎
131,香港
132,澳门
133,台湾
134,港澳台
135,蒙古
136,朝鲜
137,韩国
138,日本
139,菲律宾
140,越南
141,老挝
142,柬埔寨
143,缅甸
144,泰国
145,马来西亚
146,文莱
147,新加坡
148,印度尼西亚
149,东帝汶
150,尼泊尔
151,不丹
152,孟加拉
153,印度
154,巴基斯坦
155,斯里兰卡
156,马尔代夫
157,哈萨克斯坦
158,吉尔吉斯斯坦
159,塔吉克斯坦
160,乌兹别克斯坦
161,土库曼斯坦
162,阿富汗
163,伊拉克
164,伊朗
165,叙利亚
166,约旦
167,黎巴嫩
168,以色列
169,巴勒斯坦
170,沙特阿拉伯
171,巴林
172,卡塔尔
173,科威特
174,阿联酋
175,阿曼
176,也门
177,格鲁吉亚
178,亚美尼亚
179,阿塞拜疆
180,土耳其
181,塞浦路斯
182,亚洲
183,塞尔维亚
184,黑山
185,克罗地亚
186,波斯尼亚和黑塞哥维那
187,马其顿
188,罗马尼亚
189,保加利亚
190,阿尔巴尼亚
191, 希腊
192, 意大利
193,梵蒂冈
194,圣马力诺
195,马耳他
196,西班牙
197,葡萄牙
198,安道尔
199,德国
200,英国
